Device mapping:
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_1/embedding_attention_decoder/embedding_lookup_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/Reshape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/concat: /job:localhost/replica:0/task:0/cpu:0
weight4: /job:localhost/replica:0/task:0/gpu:0
decoder4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_5/embedding_attention_decoder/embedding_lookup_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_4/embedding_attention_decoder/embedding_lookup_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/embedding_lookup_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Shape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_8: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/LogUniformCandidateSampler: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Log_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Log: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/ComputeAccidentalHits: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Cast_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_7: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_6: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/sparse_indices: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/SparseToDense: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Shape_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Shape_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_5: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/pack_2: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Shape_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Squeeze: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/pack: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat: /job:localhost/replica:0/task:0/cpu:0
model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/embedding_lookup_4: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/Reshape_3: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_3/Cast: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_3/Shape_6: /job:localhost/replica:0/task:0/gpu:0
